Available Devices:  [PhysicalDevice(name='/physical_device:CPU:0', device_type='CPU'), PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1202
Classifier score:  0.9925124792013311
Step 575
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1201
Classifier score:  0.9950041631973355
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9925
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1200
Classifier score:  0.9991666666666666
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9908333333333333
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9975
Step 600
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9991666666666666
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9991666666666666
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  1.0
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9925
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9925
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9933333333333333
Step 625
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9925
Filtered points  1200
Classifier score:  0.9958333333333333
Step 650
Filtered points  1201
Classifier score:  0.9966694421315571
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1201
Classifier score:  0.9958368026644463
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9925
Filtered points  1200
Classifier score:  0.9991666666666666
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1200
Classifier score:  0.9983333333333333
Step 675
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9925
Filtered points  1200
Classifier score:  0.995
Filtered points  1201
Classifier score:  0.9975020815986678
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9966666666666667
Step 700
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1201
Classifier score:  0.9975020815986678
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1200
Classifier score:  0.9925
Filtered points  1200
Classifier score:  0.9916666666666667
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9925
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9908333333333333
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9908333333333333
Step 725
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.995
Filtered points  1201
Classifier score:  0.9950041631973355
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1201
Classifier score:  0.9958368026644463
Filtered points  1200
Classifier score:  0.995
Step 750
Filtered points  1201
Classifier score:  0.9958368026644463
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9925
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.99
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9991666666666666
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1201
Classifier score:  0.9975020815986678
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9975
Step 775
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  1.0
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9908333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9925
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1201
Classifier score:  0.9975020815986678
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1201
Classifier score:  0.9983347210657785
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9975
Step 800
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9916666666666667
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9916666666666667
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9925
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9925
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9925
Step 825
Filtered points  1200
Classifier score:  1.0
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9925
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9925
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9966666666666667
Step 850
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1201
Classifier score:  0.9958368026644463
Filtered points  1200
Classifier score:  0.995
Filtered points  1201
Classifier score:  0.9983347210657785
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9966666666666667
Step 875
Filtered points  1200
Classifier score:  0.9925
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9925
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9891666666666666
Filtered points  1200
Classifier score:  0.9925
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9975
Filtered points  1202
Classifier score:  0.9966722129783694
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9916666666666667
Filtered points  1200
Classifier score:  0.9925
Filtered points  1200
Classifier score:  0.9916666666666667
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9958333333333333
Step 900
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9991666666666666
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9925
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9975
Filtered points  1201
Classifier score:  0.9975020815986678
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9941666666666666
Step 925
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1200
Classifier score:  0.9925
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9925
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9925
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9916666666666667
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9925
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9925
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9983333333333333
Step 950
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1200
Classifier score:  0.9916666666666667
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1201
Classifier score:  0.9950041631973355
Filtered points  1200
Classifier score:  0.9916666666666667
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9925
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9991666666666666
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9916666666666667
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9916666666666667
Step 975
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9925
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9991666666666666
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9908333333333333
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9966666666666667
Step 1000
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1201
Classifier score:  0.9958368026644463
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9958333333333333
Done
Filtered points  1200
Classifier score:  0.995
Betas shape:  (1024, 4081)
Random dirs shape:  (1024, 1024)
First 10 Predictions:  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
Total Positive Preds:  484.0
Total Preds:  938
% Positive Preds:  0.5159914712153518

First 10 Ground Truth:  [1. 1. 1. 0. 1. 1. 0. 1. 1. 1.]
Total Positive Ground Truth:  483.0
Total Ground Truth:  938
% Positive Ground Truth:  0.5149253731343284

Accuracy:  0.6748400852878464
PR AUC:  0.7303933564483468
PR AUC (<0.1R):  0.8633583867270422
PR AUC (<0.2R):  0.8504644320540056
AUROC:  0.7322662844401975
Betas similarity:  tf.Tensor(1.0, shape=(), dtype=float32)
